restaurant_id,business_name,city,state,restaurant_type,chain_name,cuisine
23097,Quality Meats,New York,NY,fine_dining,Quality Meats,steakhouses
23105,Fig & Olive,New York,NY,fine_dining,Fig & Olive,mediterranean
23129,Chavela'S,Brooklyn,NY,casual_dining,,mexican
23136,Robert,New York,NY,fine_dining,,american (new)
23152,Bill'S Bar & Burger Downtown,New York,NY,casual_dining,,bars
23177,Kimoto Rooftop,Brooklyn,NY,casual_dining,,asian fusion
23213,The King Of Fish,Brooklyn,NY,casual_dining,,seafood
23220,Cafeteria,New York,NY,other,Cafeteria,american (new)
23222,Lokal 83 Mediterranean Kitchen,New York,NY,casual_dining,,mediterranean
23243,Citrico Cafe,Queens,NY,casual_dining,Citrico Cafe,mexican
23248,Jack Doyle'S Bar & Restaurant,New York,NY,casual_dining,,american (traditional)
23254,Ooi Sushi And Bar,Long Island City,NY,casual_dining,,sushi bars
23264,Henry Street Ale House,Brooklyn,NY,independent,,american (traditional)
23272,Brooklyn Burgers & Beer,Brooklyn,NY,casual_dining,,burgers
23326,Dumont Burger,Brooklyn,NY,casual_dining,Dumont Burger,burgers
23341,Jackson Hole Burgers,New York,NY,casual_dining,,burgers
23345,Mad Donkey Beer Bar & Grill,Astoria,NY,casual_dining,,dive bars
23394,Loreley Beer Garden,New York,NY,casual_dining,,german
23418,Gonzalez Y Gonzalez,New York,NY,casual_dining,,mexican
23447,Dive Bar,New York,NY,casual_dining,,dive bars
23466,Fushimi Williamsburg,Brooklyn,NY,fine_dining,,japanese
23467,Kakes Nyc,Queens,NY,other,Kakes Nyc,lounges
23468,Cantina Rooftop,New York,NY,casual_dining,,lounges
23470,Nora Thai,Brooklyn,NY,casual_dining,,thai
23491,Essence Bar,Brooklyn,NY,casual_dining,,soul food
23500,The Standard Grill,New York,NY,casual_dining,,american (traditional)
23504,Tru Astoria,Astoria,NY,casual_dining,,mediterranean
23506,Chloe'S Restaurant & Lounge,Brooklyn,NY,casual_dining,,caribbean
23527,The Bar Room At The Modern,New York,NY,casual_dining,,lounges
23561,Chocolat Restaurant & Bar,New York,NY,casual_dining,,american (new)
23626,Pergola,New York,NY,casual_dining,,hookah bars
23630,The Lambs Club,New York,NY,fine_dining,,american (new)
23642,Negril Village,New York,NY,fine_dining,,caribbean
23675,Zamaan Hookah Bar And Restaurant,Brooklyn,NY,casual_dining,Zamaan Bar And Lounge,hookah bars
23681,Karizma,New York,NY,casual_dining,,middle eastern
23698,Woodbines,Long Island City,NY,casual_dining,,irish
23720,Maggie Reillys Restaurant,New York,NY,casual_dining,,pubs
23729,The Point Tavern,Staten Island,NY,independent,The Point Tavern,american (traditional)
23732,Harlem Tavern,New York,NY,casual_dining,,pubs
23733,Tracks Raw Bar & Grill,New York,NY,casual_dining,,pubs
23747,Pete'S Tavern,New York,NY,casual_dining,,pubs
23750,Cronin & Phelan'S,Astoria,NY,casual_dining,,pubs
23753,Bronx Alehouse,Bronx,NY,casual_dining,,american (traditional)
23758,Connolly'S Pub & Restaurant,New York,NY,casual_dining,Connolly'S Pub & Restaurant,american (new)
23777,Ulysses',New York,NY,casual_dining,,pubs
23779,Peculier Pub,New York,NY,casual_dining,,pubs
23866,The Brewery Bar & Kitchen,Woodside,NY,casual_dining,,sports bars
23873,Stout Nyc,New York,NY,casual_dining,Stout Nyc,american (traditional)
23888,The Dram Shop Bar,Brooklyn,NY,casual_dining,,sports bars
23950,Barriles Restaurant And Sports Bar,Jackson Heights,NY,casual_dining,,colombian
23956,Blue Haven,New York,NY,casual_dining,,sports bars
23998,Blue Haven East,New York,NY,casual_dining,,sports bars
24027,Off The Wagon,New York,NY,casual_dining,,sports bars
24101,Whiskey Tavern,New York,NY,casual_dining,,whiskey bars
24142,Chela & Garnacha,Astoria,NY,casual_dining,,mexican
24143,Couleur Café,Brooklyn,NY,casual_dining,,french
24151,Vesta,Astoria,NY,casual_dining,Vesta,italian
24177,Sofia Wine Bar,New York,NY,casual_dining,,italian
24209,Kesté Pizza & Vino,New York,NY,casual_dining,Kesté Pizza & Vino,pizza
24225,Gardenia Terrace,New York,NY,casual_dining,,hookah bars
24254,Osteria Laguna,New York,NY,fine_dining,Osteria Laguna,italian
24260,Dinerbar,Rego Park,NY,casual_dining,,diners
24265,Ayza Wine & Chocolate Bar,New York,NY,casual_dining,,wine bars
24267,Surya - Madam Ji,New York,NY,casual_dining,,indian
24274,Wine 30,New York,NY,casual_dining,,wine bars
24275,Gnoccheria By Luzzo'S,New York,NY,casual_dining,,italian
24291,F & J Pine,Bronx,NY,casual_dining,,italian
24292,Pappardella,New York,NY,casual_dining,,italian
24294,Darbar Grill,New York,NY,fine_dining,,indian
24295,Watawa Sushi,Astoria,NY,casual_dining,,sushi bars
24317,Tribeca Grill,New York,NY,fine_dining,,new american
24346,Dig On Bleecker,New York,NY,casual_dining,,wine bars
24356,Arte Cafe,New York,NY,casual_dining,,italian
24363,Casa Bella Restaurant,New York,NY,casual_dining,,italian
24372,Bonjour Crepes & Wine,New York,NY,casual_dining,Bonjour Crepes & Wine,creperies
39237,2Nd Ave Deli,New York,NY,casual_dining,2Nd Ave Deli,kosher
39247,5 Napkin Burger,New York,NY,casual_dining,5 Napkin Burger,burgers
39292,Acre,Brooklyn,NY,casual_dining,Acre,breakfast & brunch
39301,Ahimsa,New York,NY,casual_dining,,indian
39376,Atti,Brooklyn,NY,fine_dining,,korean
39377,Aubergine Cafe,Woodside,NY,casual_dining,Aubergine Cafe,coffee & tea
39398,Avlee Greek Kitchen,Brooklyn,NY,casual_dining,,greek
39446,Banh,New York,NY,other,,vietnamese
39448,Banter,New York,NY,casual_dining,Banter,breakfast & brunch
39454,Bareburger - Astoria,Astoria,NY,casual_dining,Bareburger - Astoria,burgers
39456,Bareburger - Cobble Hill,Brooklyn,NY,fast_casual,,burgers
39457,Bareburger - Columbus Circle,New York,NY,fast_casual,Bareburger - Columbus Circle,burgers
39463,Bareburger - Upper West Side,New York,NY,fast_casual,,burgers
39465,Barking Dog,New York,NY,casual_dining,Barking Dog,american (traditional)
39473,Beanstalk Cafe,Long Island City,NY,fast_casual,Beanstalk Cafe,cafes
39479,Bedouin Tent,Brooklyn,NY,casual_dining,,middle eastern
39502,Better Gourmet Health Kitchen,Staten Island,NY,fast_casual,Better Gourmet Health Kitchen,juice bars & smoothies
39532,Black Fox Coffee,New York,NY,other,Black Fox Coffee,cafes
39541,Blank Slate Coffee + Kitchen Nomad,New York,NY,fast_casual,,coffee & tea
39547,Bliss 46 Bistro,Sunnyside,NY,casual_dining,,french
39551,Blue Cafe,Elmhurst,NY,casual_dining,Blue Cafe,coffee & tea
39553,Blue Collar,Brooklyn,NY,casual_dining,Blue Collar,burgers
39593,Bonnie'S Grill,Brooklyn,NY,casual_dining,,chicken wings
39660,Burger & Lobster - Bryant Park,New York,NY,casual_dining,,seafood
39668,Burger Club,Astoria,NY,casual_dining,,burgers
39706,Burger Village,Brooklyn,NY,casual_dining,Burger Village,burgers
39718,Butcher Bar,Astoria,NY,casual_dining,Butcher Bar,barbeque
39721,Butler,Brooklyn,NY,casual_dining,Butler,coffee & tea
39790,Caffe Palermo,New York,NY,casual_dining,,bakeries
39804,Carmine'S Italian Restaurant - Upper West Side,New York,NY,casual_dining,,italian
39805,Carnegie Diner,New York,NY,casual_dining,,burgers
39812,Cebu Bar & Bistro,Brooklyn,NY,casual_dining,,breakfast & brunch
39859,Chubby Burgers & Chicken,Astoria,NY,qsr,Chubby Burgers & Chicken,burgers
39893,Com Tam Ninh Kieu,Bronx,NY,casual_dining,Com Tam Ninh Kieu,vietnamese
39903,Congee Village,Flushing,NY,casual_dining,Congee Village,cantonese
39915,Cosme,New York,NY,fine_dining,Cosme,mexican
39920,Crave,Astoria,NY,qsr,Crave,greek
39979,David'S Brisket House And Deli,Brooklyn,NY,casual_dining,,delis
39982,Daytime,Brooklyn,NY,other,Daytime,cafes
39983,Daytime,Brooklyn,NY,other,Daytime,sandwiches
40005,Dim Sum Palace,New York,NY,casual_dining,Dim Sum Palace,dim sum
40021,Donburiya,New York,NY,casual_dining,,japanese
40066,Ej'S Luncheonette,New York,NY,casual_dining,,diners
40080,El Mitote,New York,NY,casual_dining,,mexican
40093,Ellen'S Stardust Diner,New York,NY,casual_dining,,diners
40107,Emmy Squared Pizza - Park Slope,Brooklyn,NY,casual_dining,Emmy Squared Pizza,pizza
40111,Empanada Mama L.E.S,New York,NY,casual_dining,,latin american
40122,Eva'S X Cinco De Mayo,New York,NY,fast_casual,Eva'S X Cinco De Mayo,juice bars & smoothies
40154,Fiat Cafe,New York,NY,casual_dining,,italian
40204,Footprints Cafe,Brooklyn,NY,casual_dining,Footprints Cafe,caribbean
40205,Footprints Cafe,Brooklyn,NY,casual_dining,Footprints Cafe,caribbean
40227,Friedman'S,New York,NY,casual_dining,Friedman'S,breakfast & brunch
40249,Garden City Deli,New York,NY,fast_casual,Garden City Deli,delis
40329,Guevara'S,New York,NY,casual_dining,Guevara'S,vegan
40353,Handsome Rice,New York,NY,fast_casual,,korean
40361,Harlem Shake,New York,NY,fast_casual,Harlem Shake,burgers
40409,Home Frite,Brooklyn,NY,fast_casual,Home Frite,food stands
40416,Honeybrains,New York,NY,fast_casual,Honeybrains,juice bars & smoothies
40432,Hutch & Waldo,New York,NY,fast_casual,Hutch & Waldo,coffee & tea
40433,Hutch And Waldo,New York,NY,casual_dining,Hutch & Waldo,salad
40475,Inwood Farm,New York,NY,casual_dining,,coffee & tea
40494,Jack'S Wife Freda,New York,NY,casual_dining,Jack'S Wife Freda,breakfast & brunch
40495,Jackson Hole,East Elmhurst,NY,casual_dining,,burgers
40518,Jimbo'S Hamburger Palace,Bronx,NY,casual_dining,Jimbo'S Hamburger Palace,burgers
40530,Joe & The Juice,New York,NY,other,,juice bars & smoothies
40551,Johny'S Luncheonette,New York,NY,casual_dining,,breakfast & brunch
40558,Joseph Dream Burger,Brooklyn,NY,qsr,Joseph Dream Burger,burgers
40560,Joy Burger Bar,New York,NY,fast_casual,,burgers
40613,Junior'S Restaurant,New York,NY,casual_dining,,bakeries
40616,Junoon,New York,NY,fine_dining,,indian
40646,Kimganae,Flushing,NY,casual_dining,,korean
40672,Kubeh,New York,NY,casual_dining,Kubeh,middle eastern
40727,Latino Bites,Jackson Heights,NY,casual_dining,,mexican
40734,Le Botaniste,New York,NY,fast_casual,Le Botaniste,vegan
40736,Le Cafe Coffee,New York,NY,other,Le Cafe Coffee,coffee & tea
40760,Le Petit Parisien,New York,NY,casual_dining,Le Petit Parisien,sandwiches
40785,Lips Cafe,Brooklyn,NY,casual_dining,,cafes
40788,Little Chef Little Cafe,Long Island City,NY,fast_casual,,juice bars & smoothies
40825,Lucky'S Famous Burgers,New York,NY,qsr,Lucky'S Famous Burgers,burgers
40849,Malibu Diner,New York,NY,casual_dining,,coffee & tea
40853,Maman,New York,NY,casual_dining,Maman,french
40864,Mango Mango Dessert,New York,NY,fast_casual,Mango Mango Dessert,desserts
40887,Masal Cafe,Brooklyn,NY,casual_dining,,coffee & tea
40947,Mcgee'S Pub,New York,NY,casual_dining,,irish pub
40988,Milk & Honey Cafe,Brooklyn,NY,other,Milk & Honey Cafe,coffee & tea
40991,Milk Burger,Bronx,NY,fast_casual,Milk Burger,burgers
41026,Moo Burger,Brooklyn,NY,casual_dining,,burgers
41120,Nippon Cha,Bayside,NY,casual_dining,Nippon Cha,ramen
41139,Ny Jumbo Bagels,New York,NY,fast_casual,,bagels
41145,Oasis Cafe,New York,NY,independent,Oasis Cafe,bakeries
41203,Pao De Queijo,Astoria,NY,casual_dining,,brazilian
41213,Parkview Diner,Brooklyn,NY,casual_dining,,diners
41216,Partners Coffee - Brooklyn,Brooklyn,NY,other,,coffee & tea
41253,Petite Maman,New York,NY,other,Petite Maman,cafes
41260,Piece A Cake,New York,NY,other,,bakeries
41273,Pinklady Cheese Tart,New York,NY,fast_casual,,desserts
41290,Pongal,New York,NY,casual_dining,,indian
41326,Prince Tea House,Brooklyn,NY,other,Prince Tea House,desserts
41330,Prontito,Elmhurst,NY,fast_casual,,juice bars & smoothies
41340,Purple Dough,Woodside,NY,other,,bakeries
41344,Queen'S Room,Astoria,NY,casual_dining,,coffee & tea
41357,Ray'S Candy Store,New York,NY,other,,desserts
41366,Rex,New York,NY,other,,coffee & tea
41374,Ristorante Il Melograno,New York,NY,casual_dining,,italian
41379,Roc N Ramen,New Rochelle,NY,casual_dining,Roc N Ramen,ramen
41406,Ruby'S - Murray Hill,New York,NY,casual_dining,,breakfast & brunch
41407,Ruby'S Cafe,New York,NY,casual_dining,,burgers
41408,Rudy'S Bakery And Cafe,Ridgewood,NY,other,Rudy'S Bakery And Cafe,bakeries
41432,Sandro'S,Astoria,NY,casual_dining,,colombian
41436,Sanpanino,New York,NY,fast_casual,Sanpanino,sandwiches
41447,Sarabeth'S,New York,NY,casual_dining,,breakfast & brunch
41453,Schnipper'S,New York,NY,fast_casual,Schnipper'S,american (traditional)
41466,Serendipity 3,New York,NY,casual_dining,,american (new)
41480,Shake Shack Downtown Brooklyn,Brooklyn,NY,fast_casual,Shake Shack Country Club Plaza,burgers
41489,Shake Shack Midtown East,New York,NY,qsr,,burgers
41507,Shopsin'S,New York,NY,casual_dining,,sandwiches
41512,Silvana,New York,NY,mid_scale,,middle eastern
41571,South Brooklyn Foundry,Brooklyn,NY,casual_dining,,american (new)
41617,Sugar Hill Cafe,New York,NY,casual_dining,,coffee & tea
41624,Sunflower - Gramercy,New York,NY,casual_dining,,breakfast & brunch
41630,Sunset Bagels Cafe & Grill,Brooklyn,NY,other,Sunset Bagels Cafe & Grill,sandwiches
41640,Supermoon Bakehouse,New York,NY,other,,bakeries
41644,Svl Souvlaki Bar,Astoria,NY,fast_casual,Svl Souvlaki Bar,mediterranean
41650,Sweet Moment,New York,NY,other,Sweet Moment,coffee & tea
41659,T-Swirl Crepe,New York,NY,fast_casual,T-Swirl Crepe,desserts
41680,Takahachi Bakery,New York,NY,other,,bakeries
41685,Tap Nyc,New York,NY,fast_casual,Tap Nyc,acai bowls
41762,The Butcher'S Daughter,New York,NY,casual_dining,,juice bars & smoothies
41778,The Door,Jamaica,NY,casual_dining,,caribbean
41780,The Elk,New York,NY,other,The Elk,coffee & tea
41781,The Elk,New York,NY,other,The Elk,cafes
41783,The Flame Diner,New York,NY,casual_dining,,diners
41788,The Grey Dog,New York,NY,casual_dining,The Grey Dog,coffee & tea
41790,The Grey Dog - Nolita,New York,NY,casual_dining,,coffee & tea
41791,The Grey Dog - Union Square,New York,NY,casual_dining,,coffee & tea
41850,Tikal Cafe,New York,NY,other,Tikal Cafe,coffee & tea
41852,Tikka Indian Grill,Brooklyn,NY,casual_dining,Tikka Indian Grill,indian
41946,Veniero'S,New York,NY,other,,bakeries
41965,Vive La Crepe,New York,NY,fast_casual,Vive La Crepe,creperies
42022,Whitmans,New York,NY,casual_dining,,burgers
42416,Momo Ashi,Queens,NY,other,Momo Ashi,japanese
42444,Noodlecraft,Long Island City,NY,fast_casual,,chinese
42595,Taiwan Bear House,New York,NY,fast_casual,,taiwanese
42660,Tornado Crepe,Brooklyn,NY,other,Tornado Crepe,creperies
43649,Del Frisco'S Double Eagle Steakhouse,New York,NY,fine_dining,,steakhouses
46812,Anderson'S Frozen Custard,Williamsville,NY,other,Anderson'S Frozen Custard,ice cream & frozen yogurt
46827,Brick House Tavern + Tap,Amherst,NY,casual_dining,Brick House Tavern + Tap,american (traditional)
46874,E-Cafe,Buffalo,NY,other,E-Cafe,coffee & tea
46998,Sonic,Buffalo,NY,qsr,,burgers
47004,Spot Coffee,Buffalo,NY,other,Spot Coffee,coffee & tea
47096,Wonder Coffeehouse,Buffalo,NY,casual_dining,Wonder Coffeehouse,coffee & tea
52324,Andrews Nyc Diner,New York,NY,casual_dining,,american (traditional)
52366,Awesum Dimsum,New York,NY,fast_casual,,dim sum
52367,B Cup Cafe,New York,NY,casual_dining,B Cup Cafe,sandwiches
52392,Batata,Brooklyn,NY,casual_dining,,middle eastern
52408,Bien Cuit,Brooklyn,NY,fast_casual,Bien Cuit,bakeries
52439,Blue Spoon Coffee,New York,NY,other,Blue Spoon Coffee,cafes
52461,Bread & Butter,New York,NY,fast_casual,Bread & Butter,sandwiches
52464,Breads Bakery,New York,NY,other,Breads Bakery,bakeries
52472,Brooklyn Bagel & Coffee Company,New York,NY,fast_casual,Brooklyn Bagel & Coffee Company,bagels
52596,Caffe Reggio,New York,NY,other,,italian
52634,Cheryl'S Global Soul,Brooklyn,NY,casual_dining,,breakfast & brunch
52779,Cocoron  & Goemon Curry,New York,NY,casual_dining,,japanese
52828,Crown Fried Chicken Pizza & Coffee Shop,Brooklyn,NY,casual_dining,Crown Fried Chicken & Pizza,coffee & tea
52839,Daily Provisions,New York,NY,fast_casual,Daily Provisions,cafes
52888,Effy'S Cafe,New York,NY,casual_dining,Effy'S Cafe,cafes
52917,Épicerie Boulud,New York,NY,other,Épicerie Boulud,cafes
52974,Friend Of A Farmer,New York,NY,casual_dining,Friend Of A Farmer,american (traditional)
